
limit.,,,,,,
,Caution: The recommendation is that you do not change the password of the Service Account,,,,,
,"and SQL Services Account after the application is installed. If you must change it, make sure",,,,,
,that you update the login information for: all Windows and MSSQL services that use these,,,,,
,"accounts and in IIS for: the Default and ",Context Root folders under IIS > Sites > Site for ECE.,,,,
"Account Type ","Description ",Privileges Required,,,,
"Installation Account ",You will use this account to install ECE. This can be an existing,Administrator,,,,
,user with Administrator privileges on the server.,,,,,
,"This account, or any other account with same privileges can be",,,,,
,used in future to install ECE updates and do version upgrades.,,,,,
,Note: Password of this user account should not contain blank,,,,,
,"spaces, single quotes, and double quotes.",,,,,
"Service Account ",This account is used to run the ECE Windows service after,Log on as Service,,,,
,installing the application.,,,,,
,This is an exclusive user for use by the ECE application.,,,,,
"SQL Services Account ",Dedicated domain user account for configuring and running SQL,Log on as Service,,,,
,server services.,,,,,
,This is an optional account. You would create this account If you,,,,,
,do not want the Service account to be used for running SQL,,,,,
,services.,,,,,
,This is an exclusive user for use by the ECE application.,,,,,
"Manage Services Account ",This account is used to start and stop the ECE service. This can be,Manage Service,,,,
,a local user or domain user.,,,,,
,This can be an existing user with Manage Service privileges on,,,,,
,the server.,,,,,
Configuring Permissions on Active Directory Server,,,,,,
"If you are using Windows authentication database connectivity, or the configuration includes more than one",,,,,,
"database server VMs, perform these additional tasks on the Active Directory server. You will need administrator",,,,,,
privileges to complete these tasks. Contact your IT administrator for assistance if required.,,,,,,
To configure permissions:,,,,,,
"1. ",Go to Start > Run > Command to launch the command window and run the following command. This sets,,,,,
,the Service Principal Names (SPN) to the domain account for MSSQL service on the database servers.,,,,,
,setspn -A MSSQLSvc/HOST:PORT accountname,,,,,
,setspn -A MSSQLSvc/HOST:instancename accountname,,,,,
,Run this command for both short and fully qualified host names for all database servers. Use the SQL,,,,,
,"Services Account for these tasks. If you did not create one, use the Service Account (page 33). For example,",,,,,
34 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"if there are two database servers, serv234 and serv235, with instance name as MSSQLSERVER and port as",,,,,,
"1433, with the user account ","SQLSERVICEUSER in the domain1 domain, then run the following commands.",,,,,
"If you are using Always On Availability Group clustering, then use the Listener Name (page 146) instead",,,,,,
of the server name.,,,,,,
setspn -A MSSQLSvc/serv234.company.na:1433 domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv234.company.na:MSSQLSERVER domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv234:1433 domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv234:MSSQLSERVER domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv235.company.na:1433 domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv235.company.na:MSSQLSERVER domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv235:1433 domain1\SQLSERVICEUSER,,,,,,
setspn -A MSSQLSvc/serv235:MSSQLSERVER domain1\SQLSERVICEUSER,,,,,,
"If you are using the Always On Availability Group clustering, then use the Listener Name (page 146)",,,,,,
instead of the server name in the following format:,,,,,,
setspn -A MSSQLSvc/listener_hostname_FQDN:port_number SQL Service_Account.,,,,,,
"For example, if there are two listeners with listener hostname FQDNs as listener1.egeng.info and",,,,,,
"listener2.egeng.info and port as 1444, with the SQL service accounts as egeng\qeuser, then run",,,,,,
the following commands:,,,,,,
"setspn -A ",MSSQLSvc/listener1.egeng.info:1444 egeng\qeuser,,,,,
setspn -A MSSQLSvc/listener2.egeng.info:1444 egeng\qeuser,,,,,,
2. Go to Start > Control Panel > Administrative Tools > Active Directory Users and Computers.,,,,,,
3. Navigate to the domain user account used for MSSQL service on the database servers. Right-click and select,,,,,,
Properties.,,,,,,
"a. ","In the Properties window, click the Account tab. Ensure that the following options are not selected:",,,,,
" ",Account is sensitive and cannot be delegated.,,,,,
" ",Do not require Kerberos preauthentication.,,,,,
,Pre-Installation Tasks 35,,,,,

Set account properties for domain user account,,,,,,
"b. ",Click the Delegation tab. Ensure that the domain user account is trusted for delegation. For a more,,,,,
,"secure configuration, you can select the Trust the user for delegation to specified services only",,,,,
,option and specify the service added in Step 1.,,,,,
Set delegation properties for domain user account,,,,,,
36 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"4. ","In the Active Directory Users and Computers tree, navigate to the database server. Ensure that it is trusted",,,,,
,"for delegation. Repeat this step for each database server. For a more secure configuration, you can select the",,,,,
,Trust the user for delegation to specified services only option and specify the service added in Step 1.,,,,,
,Set delegation properties for database server,,,,,
Changing the Service Account Password,,,,,,
"To adhere to the organizational security policy, you must change the passwords at a periodic interval for the",,,,,,
following:,,,,,,
" Application, Services and Messaging Server",,,,,,
 Web Server,,,,,,
Changing the Password,,,,,,
"To change the password for the Application, Services and Messaging server:",,,,,,
"1. ","From the Windows Services Manager, stop the Cisco services.",,,,,
"2. ",Right click on Cisco Service and go to Properties.,,,,,
"3. ","In the Properties window, go to the Log On tab.",,,,,
"4. ",Specify the new service account password and click OK.,,,,,
"5. ","Now, open the File Explorer.",,,,,
"6. ","If there exists a mapped network drive e.g. ","g:, which is mapped to the ECE File Server installation directory,",,,,
,disconnect it by right clicking on the drive.,,,,,
"7. ",Restart the Cisco Service.,,,,,
To change the password for the Web server:,,,,,,
"1. ",Open the Internet Information Services (IIS) Manager.,,,,,
,,Pre-Installation Tasks 37,,,,

"2. ","From the Connections pane, locate the website being used for ECE, for example, Default Web Site.",,,,,
"3. ",Expand the website to see following virtual directories:,,,,,
,a. default,,,,,
,b. system,,,,,
"4. ",Configure the basic settings on all the virtual directories:,,,,,
,"a. From the Actions pane, click the Basic Settings... button.",,,,,
,"b. In the Edit Site window, click the Connect as... button.",,,,,
,"c. In the Connect As window, select the Specific user option and click the Set... button.",,,,,
,"d. In the Set Credentials window, provide the User name, and the new password in the Password and",,,,,
,Confirm password field.,,,,,
"5. ",Configure the advanced settings on all the virtual directories:,,,,,
,"a. From the Actions pane, click the Advanced Settings button.",,,,,
,"b. In the Advanced Settings window, select the Physical Path Credentials option.",,,,,
,"c. In the Connect As window, select the Specific user option and click the Set... button",,,,,
,"d. In the Set Credentials window, provide the User name, and the new password in the Password and",,,,,
,Confirm password field.,,,,,
"6. ",Restart IIS.,,,,,
Setting up Distributed File System (DFS),,,,,,
"You need to perform this task if you are planning an HA deployment. For details, see “Appendix A: Distributed",,,,,,
File System Configuration” on page 135.,,,,,,
Preparing Database Server VMs,,,,,,
Install Microsoft SQL Server,,,,,,
"Follow the Microsoft documentation to install Microsoft SQL Server 2022, Standard Edition or Enterprise",,,,,,
Edition. Make sure the required features for Microsoft SQL are installed on the VM and the collation settings are,,,,,,
configured properly.,,,,,,
Verifying Microsoft SQL Server Features,,,,,,
Ensure that the following Microsoft SQL Server features are installed.,,,,,,
 Instance Feature:,,,,,,
, Database Engine Services > Full Text and Semantic Extraction for Search,,,,,
38 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

 Shared Feature:,,,,,,
" ",Integration Services,,,,,
Verifying Collation Settings,,,,,,
 Collation settings are typically chosen while installing SQL Server 2022. Since collations specify the rules,,,,,,
"for how strings of character data are sorted and compared, based on particular languages, a particular type of",,,,,,
collation is required for the application to process and present information accurately.,,,,,,
"On the Collation settings screen, choose the SQL Collation as SQL_Latin1_General_CP1_C1_AS and",,,,,,
"select the following option: Dictionary order, case-insensitive, for use with 1252 Character Set. You",,,,,,
must use this collation.,,,,,,
Choosing Authentication Method for Database Connectivity,,,,,,
,"Important: If you are planning to use Always On Availability Group clustering (page 19), you",,,,,
,must use Windows Authentication.,,,,,
 The application supports two methods of authentication for connecting to the database.,,,,,,
" ",SQL Server authentication: Make sure you enable mixed-mode authentication if you plan to use SQL,,,,,
,authentication for database connectivity.,,,,,
" ",Windows authentication,,,,,
" As part of the installation process, you will be asked to select the authentication method. Your selection will",,,,,,
"depend on the security policies of your organization, and should be consistent with the authentication",,,,,,
method configured in SQL Server.,,,,,,
"If you choose Windows authentication, certain additional steps must be completed before you begin",,,,,,
installing the application. These steps are outlined in the “Setting Up User Accounts and Permissions” on,,,,,,
page 33.,,,,,,
Setting up for Always On Availability Group Clustering,,,,,,
"You need to perform this task if you are planning an HA deployment. For details, see “Appendix B: SQL",,,,,,
Always-On Configuration” on page 141.,,,,,,
,Important: The High Availability feature is available only for installations using Enterprise Edi-,,,,,
,tion of MSSQL.,,,,,
Installing SQL Server Management Studio (SSMS),,,,,,
 Install SSMS tool on the database server. Install a version that is compatible with Microsoft SQL 2022.,,,,,,
Refer the Microsoft documentation for details about doing this task.,,,,,,
,Pre-Installation Tasks 39,,,,,

Creating SQL User for Installing ECE Databases,,,,,,
Skip this section if you want to use the default SA user to install the ECE databases.,,,,,,
 Create a user for installing the ECE databases and make sure the following roles are assigned to the user:,,,,,,
"dbcreator, securityadmin, ",sysadmin,,,,,
Assigning Permissions to Domain User,,,,,,
 Give sysadmin permission to the Service Account created for running the application. If you have created,,,,,,
"a separate SQL Service Account for the database services, then assign the permission to that user (page 33).",,,,,,
Configuring Database Servers,,,,,,
Skip this section if the reports database is on the same instance as the active and master databases. If any,,,,,,
"database is on a different instance, consult your administrator and verify that:",,,,,,
" ",All database server VMs used in the configuration are in the same domain as all the other Enterprise,,,,,
Chat and Email servers.,,,,,,
" ","All databases must be either on named instances or on default instances. For example, if you are using",,,,,
,"the default instance for the active and master databases, then use the default instance for the reports",,,,,
database as well.,,,,,,
" ","If you are using Windows authentication, also ensure that the steps outlined in the following section",,,,,
,have been completed: “Configuring Permissions on Active Directory Server” on page 34. After you,,,,,
,"have completed these tasks, you should be able to run a linked server query on each database from a",,,,,
,third machine acting as a SQL client.,,,,,
" ",Enable mixed-mode authentication if you plan to use SQL authentication for database connectivity.,,,,,
Configuring Memory Settings,,,,,,
To configure memory settings:,,,,,,
1. Connect to DB server.,,,,,,
"2. Under the Object Explorer section, right-click a server and select Properties.",,,,,,
"3. In the Server Properties window, under the Select a Page section, select Memory.",,,,,,
"4. Under the Server memory options section, select the Maximum and Minimum server memory (in MB):",,,,,,
" ",For ECE Lite Environment: Set the Minimum server memory value as 3072 MB and the Maximum,,,,,
,server memory value as 10240 MB.,,,,,
" ",For ECE Fully Distributed Setup: Set the Minimum server memory value as 3072 MB and the,,,,,
,Maximum server memory value as 14336 MB.,,,,,
5. Click OK.,,,,,,
"Alternatively, you can configure the memory settings by executing the following T-SQL script.",,,,,,
 For ECE Lite Environment:,,,,,,
40 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

USE master,,,,,,
GO,,,,,,
"sp_configure 'show ","advanced options', ",1;,,,,
GO,,,,,,
RECONFIGURE;,,,,,,
GO,,,,,,
"sp_configure 'min ","server memory', ",3072;,,,,
GO,,,,,,
RECONFIGURE;,,,,,,
GO,,,,,,
"sp_configure 'max ","server memory', ",10240;,,,,
GO,,,,,,
RECONFIGURE;,,,,,,
GO,,,,,,
 For ECE Fully Distributed Setup:,,,,,,
USE master,,,,,,
GO,,,,,,
"sp_configure 'show ","advanced options', ",1;,,,,
GO,,,,,,
RECONFIGURE;,,,,,,
GO,,,,,,
"sp_configure 'min ","server memory', ",3072;,,,,
GO,,,,,,
RECONFIGURE;,,,,,,
GO,,,,,,
"sp_configure 'max ","server memory', ",14436;,,,,
GO,,,,,,
RECONFIGURE;,,,,,,
GO,,,,,,
Configuring Microsoft DTC Settings,,,,,,
"The Microsoft Distributed Transaction Coordinator (DTC) service, a component of Microsoft Windows, is",,,,,,
responsible for coordinating transactions that span multiple resources like databases. MSDTC settings must be,,,,,,
configured on all the database servers in a configuration.,,,,,,
Enable network DTC access on each database server VM.,,,,,,
To enable network DTC access:,,,,,,
1. Go to Start > Control Panel > Administrative Tools > Component Services.,,,,,,
,,Pre-Installation Tasks 41,,,,

"2. ","In the console tree, browse Component Services > Computers > My Computer > Distributed",,,,,
,Transaction Coordinator > Local DTC.,,,,,
"3. ",Right-click Local DTC and from the menu select Properties.,,,,,
"4. ","In the Local DTC Properties window, go to the Security tab and set the following:",,,,,
,"a. In the Security Settings section, select the following two options:",,,,,
, Network DTC Access,,,,,
, Enable XA Transactions,,,,,
,"b. Within the Network DTC Access section, select the following four options:",,,,,
, Allow Remote Clients,,,,,
, Allow Remote Administration,,,,,
, Transaction Manager Communication - Allow Inbound,,,,,
, Transaction Manager Communication - Allow Outbound,,,,,
,"c. In the DTC Logon Account section, set the value in the Account field to NT",,,,,
,Authority\NetworkService.,,,,,
,Click OK.,,,,,
"5. ","In the DTC Console Message box, click Yes.",,,,,
"6. ",Restart the machine.,,,,,
"7. ",Go to Start > All Programs > Administrative Tools > Services.,,,,,
"8. ","In the Services window, locate the following two services and stop them.",,,,,
, Distributed Transaction Coordinator,,,,,
, SQL Server (MSSQLSERVER) for Microsoft SQL 2022.,,,,,
"9. ","Now, start the two services in the following order:",,,,,
,a. Distributed Transaction Coordinator,,,,,
,b. SQL Server (MSSQLSERVER) for Microsoft SQL 2022.,,,,,
"10. Next, go to Start > All Programs > Control Panel.",,,,,,
"11. Open Windows Firewall, and in the Windows Firewall window, click the Allow an app or feature through",,,,,,
,Windows Firewall link.,,,,,
"12. In the Allowed Programs window, click the Change Settings link and select the Distributed Transaction",,,,,,
,Coordinator option. Click OK.,,,,,
Running Services,,,,,,
Make sure the following services are running. These services should be started using the SQL Services Account,,,,,,
"that you have created for the ECE application. If you didn’t create a SQL Services Account, use the Service",,,,,,
Account created for the ECE application (page 34).,,,,,,
 SQL Server Service,,,,,,
 SQL Full-text Filter Daemon Launcher Service: This service is required for text searches.,,,,,,
42 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

 SQL Server Agent Service: This service is used by the Reports module.,,,,,,
 SQL Server Integration Service: This service is used by the Reports module.,,,,,,
 SQL Server Browser Service: In configurations where database servers are configured to run on named,,,,,,
,"instances, and no listener port is configured, the SQL Server Browser service needs to be running when you",,,,,
,run the installer. This service does not have to be running if the database servers are configured to run on the,,,,,
,"default instance. It is also not required if the database servers are configured to run on named instances, and",,,,,
,"specific, static listener ports are configured for the named instances.",,,,,
 Windows Remote Management Service: This service is required only on the reports database.,,,,,,
To start the services:,,,,,,
"1. ",Go to Start > Programs > Administrative Tools > Services.,,,,,
"2. ","For all the services, do the following:",,,,,
,a. Select a service and right-click to open the menu.,,,,,
,b. From the menu select Properties.,,,,,
,"c. In the Properties window, go to Log On tab and ensure the service is started using the correct domain",,,,,
,account. These services should be started using the SQL Services Account that you have created for,,,,,
,"the ECE application. If you didn’t create a SQL Services Account, use the Service Account created",,,,,
,for the ECE application (page 34).,,,,,
"3. ","Ensure that the SQL Server Service, SQL Full-text Filter Daemon Launcher, SQL Server Agent, Windows",,,,,
,"Remote Management Service, SQL Server Integration Service, and SQL Server Browser services are",,,,,
,running.,,,,,
"4. ","If they are not running, select the services one by one, and click Start to start the service.",,,,,
,Start the SQL services,,,,,
,Pre-Installation Tasks 43,,,,,

Preparing Web Server VMs,,,,,,
Configuring Roles and Features,,,,,,
This task is performed automatically by the installation program. You can choose to do it manually before,,,,,,
running the installation program.,,,,,,
Ensure that the following Roles and Features are installed for IIS.,,,,,,
 .NET Extensibility 4.7,,,,,,
 ASP,,,,,,
 CGI,,,,,,
 ISAPI Extensions,,,,,,
 ISAPI Filters,,,,,,
 Server Side Includes,,,,,,
 Static Content,,,,,,
 Static Content Compression,,,,,,
 Dynamic Content Compression,,,,,,
 Directory Browsing,,,,,,
 Default Document,,,,,,
Ensure that the following feature is not installed for IIS.,,,,,,
 WebDAV Publishing,,,,,,
To install the roles and features:,,,,,,
"1. ",Go to Start > Control Panel > Administrative Tools > Server Manager.,,,,,
"2. ","In the Server Manager window, go to IIS section. In the IIS section, locate the Roles and Features section.",,,,,
"3. ","In the Role and Features section, check if the required role services are installed.",,,,,
"4. ","If any of the roles and features are not installed, from the Tasks menu, click the Add Roles and Features",,,,,
,"button and run through the wizard to install the missing services. In the Server Roles section, expand the",,,,,
,"Web Server (IIS) > Web Server list, and select the following:",,,,,
," In the Common HTTP Features list, select:",,,,,
, Default Document,,,,,
, Directory Browsing,,,,,
, Static Content,,,,,
," In the Performance list, select:",,,,,
, Static Content Compression,,,,,
, Dynamic Content Compression,,,,,
," In the Application Development list, select:",,,,,
, .NET Extensibility 4.7,,,,,
44 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

" ",ASP,,,,,
" ",CGI,,,,,
" ",ISAPI Extensions,,,,,
" ",ISAPI Filters,,,,,
" ",Server Side Includes,,,,,
"5. In the Role and Features section, check if the WebDAV Publishing feature is installed. If the feature is",,,,,,
"installed, you need to uninstall it. From the Tasks menu, click the Remove Roles and Features button and",,,,,,
run through the wizard to uninstall the feature.,,,,,,
Installing Modules on Web Servers,,,,,,
This task is performed automatically by the installation program. You can choose to do it manually before,,,,,,
running the installation program.,,,,,,
 The Application Request Routing and URL Rewrite modules are required to be installed on the web server.,,,,,,
Download and install the modules from the Microsoft website. The installation programs are also available,,,,,,
"in the ","Environment\Web Server folder of the installation package. After installing the module, restart",,,,,
IIS.,,,,,,
Configuring Permissions on IIS Config Folder,,,,,,
 Ensure that the user account you are going to use for installing the application (page 34) has read,,,,,,
"permissions on the following folder: ",%systemroot%\system32\inetsrv\config,,,,,
Running the World Wide Web Publishing Service,,,,,,
" On all VMs where the web server is to be installed, ensure that the World Wide Web Publishing Service is",,,,,,
running.,,,,,,
Configuring Virus Scanners,,,,,,
,Important: Any external application outside of ECE must not use the JDK utilized by the ECE,,,,,
,application. The JDK path for the ECE application is located at <Installation_directory>\env\jdk,,,,,
,and <Installation_directory>\eService\env\jdk.,,,,,
Configuring SMTP Port in Virus Scanners,,,,,,
 Ensure that the virus scanner is configured to allow emails to be sent through the SMTP port (Port 25). In a,,,,,,
"distributed installation, configure this setting on the services server and all application servers.",,,,,,
,Pre-Installation Tasks 45,,,,,

Configuring Virus Scanning Exclusions,,,,,,
To ensure that virus and malware scanning software on the servers do not interfere with the performance of the,,,,,,
"application, certain folders and files must be excluded from continuous virus scanning. Since no files are",,,,,,
"downloaded to these locations from the internet, it is safe to exclude these directories from virus scanning.",,,,,,
"On the File, Messaging, Services, Application, and Web Servers",,,,,,
Follow the instructions for your virus scanning software to exclude the following folders and file types. On a,,,,,,
"Windows 2022 Server machine, these exclusions must also be setup for Windows Defender.",,,,,,
"Item ","Exclude Subfolders? ",Execute permissions,,,,
"Windows File Protection ","-- ","Read, Write",,,,
"All files of type LOG ","-- ","Read, Write",,,,
"Pagefile.sys ","No ","Read, Write",,,,
"Drive:\ECE_Home\ ","Yes [other than Storage] ","Read, Write",,,,
"*.rll ","No ","Read, Write",,,,
On the Database Servers,,,,,,
Follow the instructions for your virus scanning software to exclude the following folders and file types. On a,,,,,,
"Windows 2022 Server machine, these exclusions must also be setup for the Windows Defender.",,,,,,
"Item ","Exclude Subfolders? ",Permissions,,,,
"Windows File Protection ","-- ","Read, Write",,,,
"All files of type LOG, if any ","-- ","Read, Write",,,,
"Pagefile.sys ","No ","Read, Write",,,,
,"Yes ","Read, Write",,,,
"Drive:\Path_to_datafile ",,,,,,
"*.mdf ","No ","Read, Write",,,,
"*.ldf ","No ","Read, Write",,,,
"*.ndf ","No ","Read, Write",,,,
"*.dat ","No ","Read, Write",,,,
"*.rll ","No ","Read, Write",,,,
Verifying Packaged CCE Configuration,,,,,,
 Verify that Packaged CCE and Microsoft Active Directory (AD) have been installed on separate servers.,,,,,,
,Refer to Packaged CCE documentation for more details.,,,,,
46 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

 Verify that the Packaged CCE and AD servers are in the same network as the ECE servers and are accessible,,,,,,
from the ECE servers.,,,,,,
" In Packaged CCE, configure the items to be used in ECE. These include:",,,,,,
" ",Peripherals,,,,,
" ",Network Voice Response Units (Network VRUs),,,,,
" ",Call Type,,,,,
" ",Script Selector,,,,,
" ",Application Paths and Path Members,,,,,
" ",Agents,,,,,
" ",Skill Groups,,,,,
" ",ICM Scripts,,,,,
" ",Precision queues,,,,,
"For details, see “Prepare Packaged CCE for the Integration” on page 48.",,,,,,
,Pre-Installation Tasks 47,,,,,

Prepare Packaged,,,,,,
CCE for the,,,,,,
Integration,,,,,,
 Relationship Between Objects in Packaged CCE and ECE,,,,,,
 Adding ECE to Packaged CCE Inventory,,,,,,
 Configuring Packaged CCE,,,,,,
 Adding MR PIM for ECE,,,,,,
 Adding Agent PG PIM for ECE,,,,,,
 Adding CTI for ECE,,,,,,
 Configuring Finesse,,,,,,

This chapter provides an overview of the process of setting up Packaged CCE for integration with ECE. It,,,,,,
includes a note about the relationship between objects in the two systems.,,,,,,
Relationship Between Objects in Packaged CCE and,,,,,,
ECE,,,,,,
This section provides a brief introduction to the relationship or “mapping” between objects that are used in both,,,,,,
Packaged CCE and ECE.,,,,,,
The following table provides a high-level view of the relationship between various objects.,,,,,,
"Packaged CCE object ","Mapped in ECE to ",Notes,,,,
Agent,"User ",An agent belongs to a peripheral.,,,,
Supervisor,,A peripheral belongs to an agent,,,,
,,peripheral gateway (PG).,,,,
Administrator,,,,,,
"Skill group ","User group ",A skill group belongs to a peripheral.,,,,
,,A peripheral belongs to an agent PG.,,,,
Media routing domain,Queues (Only selected skill groups and PQs of,Multiple queues can belong to a single,,,,
(MRD),the MRD),MRD.,,,,
"Script selector ","Queue ", A script selector can belong to only,,,,
,,one queue.,,,,
"Typically, the mapping between these objects is set up by using the import feature available in the ECE",,,,,,
"Administration Console. Once imported, these objects can be viewed from the department level nodes for these",,,,,,
"objects (Queues, Users, and User Groups) in the Administration Console in ECE.",,,,,,
Adding ECE to Packaged CCE Inventory,,,,,,
Deployments using ECE with Packaged CCE must add ECE to the system inventory as an external machine.,,,,,,
For 2000 Agent Deployments,,,,,,
To Add ECE database server:,,,,,,
"1. ",Sign in to Unified CCE Administration and navigate to Infrastructure Settings > Inventory.,,,,,
2. Click Add Machine,,,,,,
"3. ",Select ECE Data Server.,,,,,
"4. ",Add the hostname or IP address of the ECE Database Server.,,,,,
5. Click Save.,,,,,,
,,Prepare Packaged CCE for the Integration 49,,,,

To Add ECE web server:,,,,,,
"1. ",Sign in to Unified CCE Administration and navigate to Infrastructure Settings > Inventory.,,,,,
"2. ",Click Add Machine.,,,,,
"3. ",Select ECE Web Server.,,,,,
"4. ",Add the hostname or IP address of the ECE Web Server.,,,,,
"5. ",Enter Application Instance Name.,,,,,
"6. ",Enter Username and Password for ECE Web Server Administration.,,,,,
For 4000 & 12000 Agent Deployments,,,,,,
"For 4000 and 12000 agent deployments, you can add to the inventory in two ways:",,,,,,
 By providing ECE servers details in CSV file while setting the initial deployment.,,,,,,
 By using Import > Device under Infrastructure Settings > Inventory.,,,,,,
Configuring Packaged CCE,,,,,,
This section describes the process of configuring Packaged CCE objects that are required for the integration with,,,,,,
ECE. These objects must be configured in the order in which they are presented here. For details of these objects,,,,,,
refer to the Online Help and printed documentation for Unified CCE. The specific objects that have to,,,,,,
"configured will depend on the activities (email, chat etc.) supported by the integrated installation. This section",,,,,,
"describes the objects required for each activity type—inbound email, outbound email, chat, callback, and delayed",,,,,,
callback.,,,,,,
Packaged CCE customers who intend to use ECE must access Peripheral Gateway Setup on both CCE PGs to set,,,,,,
up a Multichannel PIM that associates ECE with the MR PG (PG2). See “Adding MR PIM for ECE” on page 62.,,,,,,
The following objects are part of the Packaged CCE base configuration and are automatically configured by the,,,,,,
Packaged CCE installation.,,,,,,
 Application Instance,,,,,,
 Media Classes: A media class defines the type of requests you want to set up for routing on Unified CCE.,,,,,,
,A media class is created for each media supported by the ECE deployment. Media classes are required for,,,,,
,"creating MRDs and categorize the MRDs based on media type (email, for example).",,,,,
,The following media classes are created automatically. No action is required from you.,,,,,
, ECE_Email (for inbound email),,,,,
, ECE_Outbound (for outbound email),,,,,
, ECE_Chat (for chat),,,,,
," Callback and Delayed callback use the existing Cisco_Voice media class, which is already created by",,,,,
,the system.,,,,,
50 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

 Media routing domain: An MRD is a collection of skill groups and services that are associated with a,,,,,,
common communication medium. Packaged CCE uses an MRD to route tasks to agents who are associated,,,,,,
with a skill group and a particular medium. A media routing domain is created in Packaged CCE for,,,,,,
mapping to queues in ECE.,,,,,,
The following media routing domains are created automatically. No action is required from you:,,,,,,
" ",ECE_Email,,,,,
" ",ECE_Outbound,,,,,
" ",ECE_Chat,,,,,
" ","For callback and delayed callback, use the existing voice media routing domain (Cisco_Voice)",,,,,
,created by the system.,,,,,
" Network VRU: Network VRU scripts are used to display dynamic content to chat customers (for example,",,,,,,
"wait time, activity ID, etc) while chat requests are being processed by the system. This is an optional feature.",,,,,,
"The dynamic messages are configured in ECE. For details, see Enterprise Chat and Email Administrator’s",,,,,,
Guide to Chat and Collaboration Resources.,,,,,,
 Media Routing Peripheral Gateways (MR PGs),,,,,,
 Agent Desk Settings,,,,,,
 Agent Peripheral Gateway (Agent PG),,,,,,
 Agent Targeting Rule,,,,,,
 Expanded Call Context (ECC) variables: ECC variables are used in Unified CCE scripts to facilitate and,,,,,,
influence routing. ECC variables have a maximum length of 256 characters. Both Scalar and Array ECC,,,,,,
variables are supported.,,,,,,
"ECC variables are required for inbound email, outbound email, chat, callback, and delayed callback",,,,,,
activities. The following ECC variables are created automatically:,,,,,,
" ","For chat, inbound and outbound email activities: user.ece.activity.id",,,,,
" ","For callback and delayed callback activities: user.ece.activity.id, user.ece.customer.name",,,,,
The following table indicates the necessary objects that need to be configured by the user. These objects must be,,,,,,
configured in the order in which they are presented here.,,,,,,
"Object ",Details,,,,,
"Call type ",Configured using the Unified CCE Administration page. (page 52),,,,,
"Application path ",Configured using the Configuration Manager tool. (page 52),,,,,
"Agents ",Configured using the Unified CCE Administration page. (page 53),,,,,
"Skill groups ",Configured using the Unified CCE Administration page. (page 54),,,,,
"Dialed Number/Script Selectors ",Configured using the Unified CCE Administration page. (page 55),,,,,
"Scripts ",Configured using the Script Editor. (page 55),,,,,
"Precision Routing ",Configured using the Unified CCE Administration page. (page 60),,,,,
,Prepare Packaged CCE for the Integration 51,,,,,

Configuring Call Types,,,,,,
A call type is required to categorize a dialed number (for voice) or a script selector (for email). Call types are,,,,,,
used in configuring routing scripts.,,,,,,
"Individual call types are required for the following activities: inbound email, outbound email, chat, callback, and",,,,,,
delayed callback activities. Make sure you complete these steps for each type of activity.,,,,,,
To configure a call type:,,,,,,
"1. ","Launch the CCE Web Administration page, using the URL: https://Server_Name/cceadmin/",,,,,
"2. ",Login using the administrator credentials.,,,,,
"3. ",Navigate to Call Settings > Route Setting. Click the Call Types tab.,,,,,
"4. ","In the Call Types tab, click New. The New Call Type page opens.",,,,,
"5. ","In the Name field, provide a name for the call type.",,,,,
"6. ",Click Save.,,,,,
Configuring Application Path,,,,,,
An application path is required to open a communication channel with a CTI server associated with an Agent,,,,,,
"PG. It is used for agent and task status reporting. For each Agent PG, create an application path that ECE will",,,,,,
use to connect to the Agent PG. You must create a new application path for ECE.,,,,,,
Create a single application path and add all the MRD-peripheral combinations for the Agent PG to the,,,,,,
"application path member list. The application path is used for inbound email, outbound email, chat, callback, and",,,,,,
delayed callback activities.,,,,,,
Access to the application object filter is restricted. Log in as a super user to enable or disable the application,,,,,,
"object filter. For details about the super user password, see the Configuration Guide for Cisco Unified",,,,,,
ICM/Contact Center Enterprise available at,,,,,,
https://www.cisco.com/en/US/products/sw/custcosw/ps1844/products_installation_and_configuration_guides_lis,,,,,,
t.html,,,,,,
Create a single application path and add all the peripheral-MRD combinations for the Agent PG (CUCM_PG) to,,,,,,
the application path member list. You do not need to add the voice MRD (Cisco_Voice) to this list.,,,,,,
To configure an application path:,,,,,,
"1. ",Access CCE AW in Side A or B and run Configuration Manager from the desktop shortcut Unified CCE,,,,,
,Administration Tools.,,,,,
